Time	Mean	Median	Upper	Lower
147.564189	1126.556951	956.1256668	2944.968011	364.8710984
144.6053519	942.8547679	806.6281348	2346.491365	302.6571337
141.6465147	799.1375632	676.7868285	2063.439313	256.491336
138.6876776	681.8317362	581.9211687	1732.363517	216.9675427
135.7288405	585.8080989	499.8945484	1477.446474	185.0727254
132.7700033	513.7526102	440.5124604	1307.237528	162.0411076
129.8111662	448.4754758	384.5092313	1134.662621	136.7511188
126.8523291	395.9095267	334.3302749	1022.493425	120.0196139
123.8934919	343.9564633	290.4767134	911.1054547	97.61949495
120.9346548	291.2770843	245.9912904	776.3398335	82.74010893
117.9758177	246.3780759	205.1745155	668.2355406	70.37426187
115.0169806	205.6279871	172.9808986	538.0897572	59.15239985
112.0581434	171.8999653	146.6320702	437.0437693	50.38567785
109.0993063	145.4800194	123.3526889	372.4570131	44.15495913
106.1404692	124.1269138	105.7505946	313.0367151	38.61318335
103.181632	108.1741489	92.7742771	274.4291598	33.23641743
100.2227949	97.5370139	85.57416197	234.4679608	30.77381979
97.26395777	97.66633512	86.39678068	228.6717267	34.67060648
94.30512063	248.7696833	210.7820024	623.8410089	74.26674418
91.3462835	1047.20518	841.1517373	3122.503614	331.5652093
88.38744637	2231.025826	1879.111514	5843.554658	727.3307342
85.42860924	2472.577696	2089.872171	6516.189909	803.2253645
82.46977211	2339.08075	1969.336626	6237.0159	729.2008123
79.51093498	2042.790251	1699.958615	5419.867722	607.9177335
76.55209784	1723.585712	1435.612613	4528.573096	516.3632995
73.59326071	1465.242658	1223.81004	3999.66734	439.4662152
70.63442358	1253.157345	1044.912731	3341.021695	373.1482155
67.67558645	1109.042796	927.7535557	2942.843782	334.8754946
64.71674932	982.0539055	814.7754759	2662.724084	291.5783782
61.75791219	858.6726016	709.2066845	2338.292361	254.6925937
58.79907506	741.6035652	613.3295776	2028.346193	226.009935
55.84023792	643.8245235	534.2028242	1725.399554	189.0447464
52.88140079	549.159827	457.5081121	1508.470637	160.1627116
49.92256366	460.1296312	386.5939098	1204.112161	136.6042051
46.96372653	380.3371672	322.5534838	969.5997618	114.1629567
44.0048894	314.3411876	266.0067771	820.5182833	91.46759542
41.04605227	261.6979569	221.4204682	672.9016303	76.18170091
38.08721513	224.9909989	192.712756	574.1848773	65.579062
35.128378	204.1963955	177.0382437	504.947948	67.29369037
32.16954087	228.5897429	200.9133136	542.8627773	80.81971207
29.21070374	361.876557	293.5293232	1016.707655	99.15923604
26.25186661	666.2317921	529.4524013	1914.34319	150.1258083
23.29302948	1105.634861	950.0819149	2769.309612	309.5989186
20.33419235	1677.859175	1490.315853	3857.34655	664.9682015
17.37535521	2133.681356	1898.448924	4786.274742	862.2564725
14.41651808	2042.705884	1808.516283	4715.319353	789.0906605
11.45768095	1839.319175	1639.026624	4198.119236	695.1723787
8.498843819	1640.511245	1442.527746	3839.137479	614.0815589
5.540006688	1429.496417	1256.401536	3323.736524	506.2031067
2.581169556	1244.617351	1085.895083	2952.129835	425.3132953
-0.377667576	1070.145505	925.2321299	2617.508982	349.9459469
-3.336504707	899.4383433	776.3390685	2275.651245	289.5828173
-6.295341839	735.9349442	627.5350739	1890.125143	223.1194133
-9.25417897	591.797401	495.1458105	1560.384856	171.2110838
-12.2130161	474.6557987	395.305395	1294.190904	123.6004826
-15.17185323	377.6640907	313.0182836	1053.286914	94.94887366
-18.13069036	301.3567118	244.9364449	868.3601285	65.25456473
-21.0895275	237.6080061	190.2193645	724.9991341	41.13071967
-24.04836463	182.0791986	139.37444	583.0654885	25.03908352
-27.00720176	136.9079592	99.69001697	473.4718786	15.09551073
-29.96603889	99.01984599	68.19533507	371.1138847	9.269840853
-32.92487602	NaN	NaN	NaN	NaN
