Time	Mean	Median	Upper	Lower
70.72073321	2589.278951	2294.883946	5934.247809	984.9019716
68.46176258	2182.165525	1946.272058	4989.323255	865.8416239
66.20279196	1831.586461	1639.349368	4108.594711	712.627214
63.94382133	1565.707836	1406.393075	3458.695254	621.3494026
61.68485071	1348.469335	1212.442928	2969.293241	527.1783661
59.42588009	1166.0168	1050.870248	2496.682739	455.4871145
57.16690946	997.8931864	895.3161446	2197.642044	392.2975177
54.90793884	859.0507305	777.2768535	1891.706196	339.3990299
52.64896822	739.7729744	668.6419505	1595.784557	286.9782513
50.38999759	630.953564	567.7393801	1377.982298	239.119675
48.13102697	533.441815	479.6693168	1157.098445	201.1397718
45.87205635	452.6024569	407.9004324	971.2474405	172.0948613
43.61308572	386.7246815	346.6252806	863.1524571	146.4051623
41.3541151	332.9195148	298.760259	738.9916784	122.4751464
39.09514447	291.7272839	261.9078806	647.4884546	106.3297275
36.83617385	268.9253871	242.1050204	598.7396884	98.97782886
34.57720323	260.984573	236.5865604	564.6210989	105.3153166
32.3182326	258.918703	236.6326863	543.5367459	107.5121594
30.05926198	271.2373848	248.3216455	565.705032	109.2020859
27.80029136	327.7903523	290.9845064	760.8459602	119.267465
25.54132073	477.600894	412.725218	1165.130577	153.2007455
23.28235011	738.2040332	657.2914609	1684.136266	257.9343606
21.02337949	990.5861596	899.5606588	2090.251138	430.0210294
18.76440886	1215.41421	1118.26902	2432.003542	562.6156331
16.50543824	1135.649763	1043.655058	2302.255037	510.847204
14.24646761	946.7006463	870.5422422	1924.110389	422.1955958
11.98749699	787.4144695	719.5428871	1656.615792	336.724925
9.728526367	655.815894	600.7495052	1355.092193	275.5082552
7.469555744	562.0712619	512.732785	1205.783158	236.3598566
5.21058512	485.0991016	441.0174731	1039.955198	191.5419426
2.951614497	424.2425211	382.7757079	930.0960072	165.6996331
0.692643873	368.9442202	327.3854202	830.2982348	136.4150619
-1.566326751	316.9210175	281.205676	734.0029129	109.7204422
-3.825297374	270.1207981	235.4740635	648.9266557	86.55040197
-6.084267998	225.2422697	193.4048347	573.0135357	65.40202633
-8.343238622	183.9770784	156.1767117	484.1273849	47.53106008
-10.60220925	146.1672178	123.5989542	396.7975467	31.21332653
-12.86117987	114.5279951	94.19499852	325.972546	20.77751109
-15.12015049	86.97263608	68.67948041	265.8044054	13.09315611
-17.37912112	65.52739386	49.97180453	211.6439408	9.227375073
-19.63809174	NaN	NaN	NaN	NaN
