Time	Mean	Median	Upper	Lower
107.4034055	175.9862196	149.8876682	441.8491512	56.04516671
104.8345923	206.6247529	170.8188849	572.199041	59.72891713
102.265779	279.3709523	231.759809	787.0325499	71.70504858
99.69696583	386.6543398	327.2801111	1010.833205	113.5719218
97.12815261	577.1816453	492.0230337	1452.090586	192.7961119
94.5593394	1077.74636	935.848713	2609.450816	375.3073918
91.99052619	1728.684522	1517.609181	4075.685233	658.037622
89.42171298	2929.250007	2549.200461	7071.078144	1116.806822
86.85289977	3657.576828	3200.074833	8769.745889	1350.778835
84.28408655	3942.806819	3445.233491	9455.868882	1426.87514
81.71527334	3880.531343	3351.314155	9478.70373	1340.687096
79.14646013	3604.750431	3103.451381	9030.631679	1223.798498
76.57764692	3251.767121	2786.341305	8172.14618	1102.318699
74.00883371	2830.705536	2445.92874	6858.049544	948.1226773
71.44002049	2444.560668	2105.128852	6091.294993	833.8742483
68.87120728	2100.833986	1814.022875	5185.396281	735.6724547
66.30239407	1801.994613	1556.784499	4449.046137	614.0530342
63.73358086	1537.732332	1324.254726	3732.171265	539.77864
61.16476765	1326.545611	1157.100179	3132.858428	474.4291326
58.59595443	1147.706517	1002.777535	2722.745701	406.3276963
56.02714122	987.3800774	868.6819119	2318.660391	357.5524455
53.45832801	852.2102278	747.2183096	2001.805061	305.5702886
50.8895148	744.7175366	654.123719	1766.412496	271.6690495
48.32070159	647.346764	574.5422951	1507.485894	238.6281817
45.75188838	576.2356485	510.8481162	1353.119643	205.5321221
43.18307516	520.1329516	459.1403738	1200.631201	181.191896
40.61426195	488.4047999	427.3176407	1175.991131	161.6451875
38.04544874	488.0477267	424.6416497	1180.52813	163.7973781
35.47663553	524.6761922	465.5823196	1211.91582	187.4592438
32.90782232	563.5253171	504.9981484	1260.362623	217.4232176
30.3390091	592.5702807	520.7713443	1363.989873	214.8650593
27.77019589	722.0660683	610.0156785	1826.545835	232.1745121
25.20138268	1119.310991	926.6925709	3031.458372	297.862445
22.63256947	1891.411292	1635.728569	4743.950672	597.1677237
20.06375626	3209.239498	2838.531374	7392.536256	1282.422675
17.49494304	4242.95724	3779.886377	9281.57379	1771.089623
14.92612983	4153.328128	3705.463453	9334.855439	1642.691294
12.35731662	3484.854562	3089.689802	8077.656845	1334.101205
9.788503408	2717.476892	2399.27227	6378.176212	1012.310011
7.219690196	2065.460763	1792.723479	5032.964855	757.3061493
4.650876984	1548.241367	1343.015781	3728.566142	555.8495193
2.082063772	1176.578059	1030.867302	2789.158976	431.2398552
-0.48674944	919.9620362	813.401528	2137.778378	334.1422314
-3.055562652	729.7339563	644.4698836	1723.012089	264.2623921
-5.624375864	593.754102	521.2107396	1412.425103	211.6388126
-8.193189076	492.0071308	439.6079026	1141.052355	171.2528879
-10.76200229	409.9461419	359.6037616	977.968511	133.0919175
-13.3308155	339.9782531	295.6118414	835.9277437	103.2076111
-15.89962871	280.6118469	239.4552375	716.744333	76.85129227
-18.46844192	230.8669618	195.4000829	616.1387122	55.48786818
-21.03725514	186.5411757	155.34587	520.32403	37.23420638
-23.60606835	144.8234229	118.252911	432.0776746	23.97045978
-26.17488156	111.4841322	85.9846162	353.6765771	15.35826746
-28.74369477	83.87108003	61.69581049	276.649964	10.06961506
-31.31250798	62.46632444	44.00760539	222.8440039	7.619464527
